Data,Value
2000-06-09,754922
2000-06-10,2915
2000-06-11,754447
2000-06-12,753971
2000-06-13,759207
2000-06-14,758254
2000-06-15,756826
2000-06-16,2915
2000-06-17,749690
2000-06-18,752068
2000-06-19,745411
2000-06-20,744460
2000-06-21,744936
2000-06-22,747312
2000-06-23,744936
2000-06-24,51674
2000-06-25,745886
2000-06-26,745411
2000-06-27,51674
2000-06-28,747788
2000-06-29,748263
2000-06-30,746837
2000-07-01,752068
2000-07-02,753019
2000-07-03,759207
2000-07-04,761588
2000-07-05,753495
2000-07-06,754922
2000-07-07,756826
2000-07-08,762541
2000-07-09,762064
2000-07-10,760159
2000-07-11,761588
2000-07-12,761112
2000-07-13,755398
2000-07-14,758254
2000-07-15,757778
2000-07-16,758254
2000-07-17,757778
2000-07-18,763970
2000-07-19,768260
2000-07-20,769213
2000-07-21,776846
2000-07-22,786876
2000-07-23,785443
2000-07-24,786398
2000-07-25,785920
2000-07-26,787832
2000-07-27,793570
2000-07-28,800749
2000-07-29,796441
2000-07-30,802665
2000-07-31,806497
2000-08-01,811290
2000-08-02,824246
2000-08-03,825687
2000-08-04,831453
2000-08-05,804581
2000-08-06,804102
2000-08-07,800270
2000-08-08,806018
2000-08-09,818485
2000-08-10,812728
2000-08-11,805060
2000-08-12,810811
2000-08-13,811769
2000-08-14,811769
2000-08-15,808893
2000-08-16,813688
2000-08-17,816566
2000-08-18,823285
2000-08-19,826647
2000-08-20,57255
2000-08-21,824726
2000-08-22,832895
2000-08-23,833856
2000-08-24,843478
2000-08-25,855039
2000-08-26,860826
2000-08-27,855039
2000-08-28,59014
2000-08-29,860826
2000-08-30,841553
2000-08-31,848293
2000-09-01,839147
2000-09-02,830972
2000-09-03,829050
2000-09-04,824246
2000-09-05,824246
2000-09-06,830011
2000-09-07,828569
2000-09-08,839147
2000-09-09,839628
2000-09-10,822325
2000-09-11,820405
2000-09-12,826647
2000-09-13,833856
2000-09-14,841553
2000-09-15,844441
2000-09-16,852148
2000-09-17,848293
2000-09-18,852148
2000-09-19,855039
2000-09-20,856004
2000-09-21,78
2000-09-22,848775
2000-09-23,863721
2000-09-24,868548
2000-09-25,876760
2000-09-26,885947
2000-09-27,892723
2000-09-28,897082
2000-09-29,915510
2000-09-30,910171
2000-10-01,916966
2000-10-02,906776
2000-10-03,922308
2000-10-04,919880
2000-10-05,918423
2000-10-06,923280
2000-10-07,64690
2000-10-08,67195
2000-10-09,946631
2000-10-10,942735
2000-10-11,915510
2000-10-12,898051
2000-10-13,905806
2000-10-14,907746
2000-10-15,903382
2000-10-16,907746
2000-10-17,915024
2000-10-18,925224
2000-10-19,925710
2000-10-20,918423
2000-10-21,918908
2000-10-22,917452
2000-10-23,904352
2000-10-24,903867
2000-10-25,907746
2000-10-26,906291
2000-10-27,63265
2000-10-28,896113
2000-10-29,894176
2000-10-30,878693
2000-10-31,61134
2000-11-01,884496
2000-11-02,893692
2000-11-03,891271
2000-11-04,893208
2000-11-05,906291
2000-11-06,912112
2000-11-07,899020
2000-11-08,905321
2000-11-09,899020
2000-11-10,905806
2000-11-11,913083
2000-11-12,927654
2000-11-13,909201
2000-11-14,915995
2000-11-15,921337
2000-11-16,925710
2000-11-17,934948
2000-11-18,932030
2000-11-19,938354
2000-11-20,942735
2000-11-21,66120
2000-11-22,941274
2000-11-23,939814
2000-11-24,930571
2000-11-25,936408
2000-11-26,937867
2000-11-27,939814
2000-11-28,942248
2000-11-29,954915
2000-11-30,953940
2000-12-01,950041
2000-12-02,970529
2000-12-03,980789
2000-12-04,976879
2000-12-05,985190
2000-12-06,975414
2000-12-07,989593
2000-12-08,995466
2000-12-09,995466
2000-12-10,1002813
2000-12-11,1001833
2000-12-12,999873
2000-12-13,1001833
2000-12-14,996445
2000-12-15,1008694
2000-12-16,1005263
2000-12-17,1014088
2000-12-18,1019976
2000-12-19,1009674
2000-12-20,71156
2000-12-21,1014579
2000-12-22,1032253
2000-12-23,1027340
2000-12-24,1053405
2000-12-25,1051928
2000-12-26,1048974
2000-12-27,1047990
2000-12-28,1032745
2000-12-29,1048974
2000-12-30,1044053
2000-12-31,1019976
2001-01-01,1020957
2001-01-02,1021448
2001-01-03,1032745
2001-01-04,1035693
2001-01-05,1028323
2001-01-06,1024885
2001-01-07,72603
2001-01-08,1043069
2001-01-09,1040610
2001-01-10,1043069
2001-01-11,1043561
2001-01-12,1052912
2001-01-13,1052420
2001-01-14,1054390
2001-01-15,1070653
2001-01-16,1068187
2001-01-17,1083978
2001-01-18,1079040
2001-01-19,1065722
2001-01-20,1057837
2001-01-21,1070160
2001-01-22,1050451
2001-01-23,1051928
2001-01-24,1059808
2001-01-25,1069666
2001-01-26,76239
2001-01-27,1066708
2001-01-28,1069173
2001-01-29,1065229
2001-01-30,1064243
2001-01-31,1066708
2001-02-01,1075092
2001-02-02,1074599
2001-02-03,1081509
2001-02-04,1109191
2001-02-05,1113152
2001-02-06,77699
2001-02-07,1106717
2001-02-08,1111667
2001-02-09,1130991
2001-02-10,1125041
2001-02-11,1095341
2001-02-12,1104243
2001-02-13,1109191
2001-02-14,1094353
2001-02-15,1094847
2001-02-16,1094847
2001-02-17,1081509
2001-02-18,1070653
2001-02-19,1082990
2001-02-20,1097813
2001-02-21,1078547
2001-02-22,1083978
2001-02-23,1071639
2001-02-24,1070160
2001-02-25,1074106
2001-02-26,75145
2001-02-27,1059315
2001-02-28,1051928
2001-03-01,1064736
2001-03-02,74782
2001-03-03,1046021
2001-03-04,1047005
2001-03-05,1034710
2001-03-06,1016050
2001-03-07,1000853
2001-03-08,69352
2001-03-09,68992
2001-03-10,67554
2001-03-11,988614
2001-03-12,4040
2001-03-13,1005753
2001-03-14,1008694
2001-03-15,71517
2001-03-16,1002813
2001-03-17,1009674
2001-03-18,1008694
2001-03-19,994487
2001-03-20,960767
2001-03-21,974436
2001-03-22,957841
2001-03-23,951503
2001-03-24,944196
2001-03-25,959304
2001-03-26,959792
2001-03-27,67554
2001-03-28,967111
2001-03-29,964671
2001-03-30,966623
2001-03-31,984212
2001-04-01,988614
2001-04-02,985190
2001-04-03,70433
2001-04-04,1000363
2001-04-05,993018
2001-04-06,68992
2001-04-07,970041
2001-04-08,959792
2001-04-09,954428
2001-04-10,960767
2001-04-11,959304
2001-04-12,951503
2001-04-13,962719
2001-04-14,954428
2001-04-15,959304
2001-04-16,968576
2001-04-17,973948
2001-04-18,966135
2001-04-19,970041
2001-04-20,977368
2001-04-21,974436
2001-04-22,67554
2001-04-23,964183
2001-04-24,956378
2001-04-25,955403
2001-04-26,960280
2001-04-27,957353
2001-04-28,964183
2001-04-29,961743
2001-04-30,968576
2001-05-01,972483
2001-05-02,968576
2001-05-03,974925
2001-05-04,978345
2001-05-05,989104
2001-05-06,981767
2001-05-07,986657
2001-05-08,986168
2001-05-09,993508
2001-05-10,989593
2001-05-11,984212
2001-05-12,985190
2001-05-13,981767
2001-05-14,68992
2001-05-15,983723
2001-05-16,973459
2001-05-17,967111
2001-05-18,968576
2001-05-19,978834
2001-05-20,971017
2001-05-21,978345
2001-05-22,977368
2001-05-23,989593
2001-05-24,991061
2001-05-25,993997
2001-05-26,1000363
2001-05-27,1003303
2001-05-28,996445
2001-05-29,994977
2001-05-30,1001833
2001-05-31,995956
2001-06-01,1001833
2001-06-02,1016050
2001-06-03,1004283
2001-06-04,1008694
2001-06-05,1011145
2001-06-06,1005753
2001-06-07,71879
2001-06-08,1023412
2001-06-09,72241
2001-06-10,1018013
2001-06-11,1019485
2001-06-12,1025867
2001-06-13,1034219
2001-06-14,1030288
2001-06-15,1030288
2001-06-16,1044545
2001-06-17,1046021
2001-06-18,1029797
2001-06-19,1029305
2001-06-20,1022921
2001-06-21,1033236
2001-06-22,1030288
2001-06-23,72603
2001-06-24,1040610
2001-06-25,1040610
2001-06-26,1035202
2001-06-27,1032745
2001-06-28,1029305
2001-06-29,1018994
2001-06-30,1018504
2001-07-01,1030779
2001-07-02,1025867
2001-07-03,1032253
2001-07-04,72966
2001-07-05,1033727
2001-07-06,1035693
2001-07-07,1033236
2001-07-08,1034219
2001-07-09,1038643
2001-07-10,1042086
2001-07-11,1039135
2001-07-12,1040118
2001-07-13,1043561
2001-07-14,1044545
2001-07-15,1053897
2001-07-16,1050451
2001-07-17,1055374
2001-07-18,1047990
2001-07-19,1045529
2001-07-20,1050451
2001-07-21,1053405
2001-07-22,1053405
2001-07-23,1057837
2001-07-24,1057837
2001-07-25,74418
2001-07-26,1052420
2001-07-27,1055867
2001-07-28,1058822
2001-07-29,1057345
2001-07-30,74055
2001-07-31,1046021
2001-08-01,1044053
2001-08-02,1044545
2001-08-03,1040610
2001-08-04,1033727
2001-08-05,1031270
2001-08-06,1024885
2001-08-07,1016541
2001-08-08,1012617
2001-08-09,1016541
2001-08-10,1019485
2001-08-11,1007713
2001-08-12,70433
2001-08-13,69712
2001-08-14,990571
2001-08-15,988614
2001-08-16,989104
2001-08-17,993997
2001-08-18,1000853
2001-08-19,999873
2001-08-20,1005753
2001-08-21,1006733
2001-08-22,1005753
2001-08-23,1000363
2001-08-24,997914
2001-08-25,1004773
2001-08-26,1011636
2001-08-27,1019976
2001-08-28,1020957
2001-08-29,1034710
2001-08-30,1031270
2001-08-31,1028323
2001-09-01,1029305
2001-09-02,1037660
2001-09-03,1047005
2001-09-04,1053897
2001-09-05,1052912
2001-09-06,1044053
2001-09-07,1057345
2001-09-08,74418
2001-09-09,1063257
2001-09-10,1069173
2001-09-11,1076573
2001-09-12,1084965
2001-09-13,1073119
2001-09-14,1084471
2001-09-15,1082990
2001-09-16,1089411
2001-09-17,1092376
2001-09-18,1077560
2001-09-19,75874
2001-09-20,76239
2001-09-21,1084471
2001-09-22,76968
2001-09-23,1101275
2001-09-24,1102759
2001-09-25,1092870
2001-09-26,1084965
2001-09-27,1094353
2001-09-28,1093858
2001-09-29,1092376
2001-09-30,1084471
2001-10-01,1082990
2001-10-02,1071639
2001-10-03,1061779
2001-10-04,1062764
2001-10-05,1044545
2001-10-06,1050943
2001-10-07,1060301
2001-10-08,75510
2001-10-09,75874
2001-10-10,1079040
2001-10-11,1063257
2001-10-12,1067201
2001-10-13,1088917
2001-10-14,1088917
2001-10-15,1094353
2001-10-16,1104738
2001-10-17,1103748
2001-10-18,1107212
2001-10-19,1104738
2001-10-20,77699
2001-10-21,78065
2001-10-22,1099297
2001-10-23,76603
2001-10-24,1088917
2001-10-25,1072626
2001-10-26,1073612
2001-10-27,1055374
2001-10-28,1060301
2001-10-29,1065722
2001-10-30,1081509
2001-10-31,1099297
2001-11-01,1094353
2001-11-02,1091387
2001-11-03,1082990
2001-11-04,1083978
2001-11-05,1082990
2001-11-06,1089905
2001-11-07,1086447
2001-11-08,1098308
2001-11-09,1105232
2001-11-10,1102264
2001-11-11,1103254
2001-11-12,1102264
2001-11-13,1096330
2001-11-14,1097319
2001-11-15,1098308
2001-11-16,1094353
2001-11-17,1100286
2001-11-18,1102759
2001-11-19,1116123
2001-11-20,1117114
2001-11-21,1109686
2001-11-22,1110181
2001-11-23,1108697
2001-11-24,1122563
2001-11-25,1121572
2001-11-26,1118104
2001-11-27,1107212
2001-11-28,1109191
2001-11-29,1090399
2001-11-30,1101275
2001-12-01,1104243
2001-12-02,1104243
2001-12-03,1103254
2001-12-04,1103748
2001-12-05,1108202
2001-12-06,78431
2001-12-07,1110181
2001-12-08,1123059
2001-12-09,1119591
2001-12-10,1117114
2001-12-11,1126033
2001-12-12,79530
2001-12-13,1122068
2001-12-14,1124546
2001-12-15,1133471
2001-12-16,1134959
2001-12-17,1143396
2001-12-18,1136448
2001-12-19,1133967
2001-12-20,1140914
2001-12-21,1138929
2001-12-22,1131487
2001-12-23,1132479
2001-12-24,1129999
2001-12-25,1117114
2001-12-26,1118600
2001-12-27,1120086
2001-12-28,1109191
2001-12-29,1099297
2001-12-30,1088423
2001-12-31,1078547
2002-01-01,1079534
2002-01-02,1070160
2002-01-03,1059315
2002-01-04,1060793
2002-01-05,1058822
2002-01-06,1063257
2002-01-07,1075586
2002-01-08,1072626
2002-01-09,1084965
2002-01-10,1065722
2002-01-11,1071639
2002-01-12,1054882
2002-01-13,1056852
2002-01-14,1055374
2002-01-15,1049958
2002-01-16,1048974
2002-01-17,1044545
2002-01-18,73328
2002-01-19,1037660
2002-01-20,1032253
2002-01-21,1033236
2002-01-22,1037660
2002-01-23,1035693
2002-01-24,1033727
2002-01-25,1029797
2002-01-26,1021448
2002-01-27,71879
2002-01-28,1016050
2002-01-29,1013107
2002-01-30,1019485
2002-01-31,1027340
2002-02-01,1018013
2002-02-02,1024394
2002-02-03,1025867
2002-02-04,1043069
2002-02-05,1053405
2002-02-06,1057837
2002-02-07,1067201
2002-02-08,1078547
2002-02-09,1057345
2002-02-10,1059315
2002-02-11,1059808
2002-02-12,1062272
2002-02-13,1078547
2002-02-14,1078053
2002-02-15,1093364
2002-02-16,1079040
2002-02-17,1083978
2002-02-18,1071639
2002-02-19,1067694
2002-02-20,1061779
2002-02-21,1051928
2002-02-22,1049466
2002-02-23,1052912
2002-02-24,74055
2002-02-25,1040610
2002-02-26,1045037
2002-02-27,1045037
2002-02-28,74055
2002-03-01,1055374
2002-03-02,1050943
2002-03-03,1053897
2002-03-04,1063257
2002-03-05,1067694
2002-03-06,1062272
2002-03-07,1058822
2002-03-08,1047990
2002-03-09,1041102
2002-03-10,1049466
2002-03-11,1049958
2002-03-12,1043561
2002-03-13,1046021
2002-03-14,1038643
2002-03-15,1040610
2002-03-16,1037168
2002-03-17,1040610
2002-03-18,1044545
2002-03-19,1054882
2002-03-20,1055374
2002-03-21,1058822
2002-03-22,1057345
2002-03-23,1054882
2002-03-24,1063257
2002-03-25,1061779
2002-03-26,1060301
2002-03-27,1061779
2002-03-28,1059808
2002-03-29,1055867
2002-03-30,1055374
2002-03-31,1052912
2002-04-01,1054882
2002-04-02,1059808
2002-04-03,1057837
2002-04-04,1058822
2002-04-05,1067201
2002-04-06,1067694
2002-04-07,1064736
2002-04-08,1075586
2002-04-09,75510
2002-04-10,1076573
2002-04-11,1074106
2002-04-12,1069666
2002-04-13,1068680
2002-04-14,1071639
2002-04-15,1070653
2002-04-16,1078053
2002-04-17,1079534
2002-04-18,1077066
2002-04-19,1075092
2002-04-20,1069666
2002-04-21,1068187
2002-04-22,1067201
2002-04-23,1063750
2002-04-24,1068187
2002-04-25,1064736
2002-04-26,1066708
2002-04-27,1067694
2002-04-28,1077066
2002-04-29,1077066
2002-04-30,1078547
2002-05-01,1085459
2002-05-02,1084965
2002-05-03,1088423
2002-05-04,1092870
2002-05-05,76968
2002-05-06,1093364
2002-05-07,1103254
2002-05-08,1108202
2002-05-09,1119591
2002-05-10,1116123
2002-05-11,1117114
2002-05-12,1128016
2002-05-13,1129999
2002-05-14,1129503
2002-05-15,1128016
2002-05-16,1123555
2002-05-17,1122563
2002-05-18,1128016
2002-05-19,1129503
2002-05-20,1123555
2002-05-21,1125041
2002-05-22,1118600
2002-05-23,79163
2002-05-24,1106717
2002-05-25,1107707
2002-05-26,1108697
2002-05-27,1112162
2002-05-28,78797
2002-05-29,1117609
2002-05-30,1116123
2002-05-31,1116123
2002-06-01,1129999
2002-06-02,1129503
2002-06-03,1133967
2002-06-04,1134463
2002-06-05,1138432
2002-06-06,1139425
2002-06-07,1137936
2002-06-08,1134463
2002-06-09,1144886
2002-06-10,1143892
2002-06-11,1141410
2002-06-12,1133967
2002-06-13,1136448
2002-06-14,1141410
2002-06-15,1148858
2002-06-16,1150845
2002-06-17,1157803
2002-06-18,1159791
2002-06-19,1169739
2002-06-20,1184677
2002-06-21,1175712
2002-06-22,1175712
2002-06-23,83576
2002-06-24,1186171
2002-06-25,1193149
2002-06-26,84315
2002-06-27,1207617
2002-06-28,1212610
2002-06-29,1207118
2002-06-30,1200631
2002-07-01,1176210
2002-07-02,1165759
2002-07-03,1162775
2002-07-04,1173223
2002-07-05,1162775
2002-07-06,1159791
2002-07-07,1163272
2002-07-08,82470
2002-07-09,1176707
2002-07-10,83945
2002-07-11,1189161
2002-07-12,1193648
2002-07-13,1193149
2002-07-14,1193149
2002-07-15,1185673
2002-07-16,1189161
2002-07-17,1183680
2002-07-18,1181687
2002-07-19,1175712
2002-07-20,83945
2002-07-21,1188663
2002-07-22,83945
2002-07-23,1178699
2002-07-24,1174218
2002-07-25,1179695
2002-07-26,1178699
2002-07-27,1186670
2002-07-28,1171730
2002-07-29,1168246
2002-07-30,1170734
2002-07-31,1168246
2002-08-01,1165759
2002-08-02,1161283
2002-08-03,1156809
2002-08-04,1159294
2002-08-05,1143396
2002-08-06,1135951
2002-08-07,1129008
2002-08-08,1138929
2002-08-09,1152336
2002-08-10,1147865
2002-08-11,1154324
2002-08-12,1146872
2002-08-13,1137440
2002-08-14,1137936
2002-08-15,1139921
2002-08-16,1136944
2002-08-17,81366
2002-08-18,1147368
2002-08-19,1154324
2002-08-20,1154820
2002-08-21,1155814
2002-08-22,1161283
2002-08-23,1172725
2002-08-24,1167749
2002-08-25,1174716
2002-08-26,1180691
2002-08-27,83945
2002-08-28,1179197
2002-08-29,1174218
2002-08-30,1183182
2002-08-31,1184178
2002-09-01,1188663
2002-09-02,1194147
2002-09-03,1197638
2002-09-04,1195643
2002-09-05,1189660
2002-09-06,1196640
2002-09-07,1201130
2002-09-08,1201130
2002-09-09,1202626
2002-09-10,1194645
2002-09-11,1196141
2002-09-12,1201130
2002-09-13,1217105
2002-09-14,1212610
2002-09-15,1213110
2002-09-16,1212610
2002-09-17,1221103
2002-09-18,1221602
2002-09-19,1230601
2002-09-20,1228601
2002-09-21,1231102
2002-09-22,1233603
2002-09-23,1231102
2002-09-24,1229101
2002-09-25,1229601
2002-09-26,1229601
2002-09-27,1224601
2002-09-28,1223102
2002-09-29,1221103
2002-09-30,1209614
2002-10-01,1207617
2002-10-02,1225601
2002-10-03,1239106
2002-10-04,1244112
2002-10-05,1250622
2002-10-06,1259642
2002-10-07,1252125
2002-10-08,89880
2002-10-09,89880
2002-10-10,1249120
2002-10-11,1244112
2002-10-12,1249621
2002-10-13,1246616
2002-10-14,1241609
2002-10-15,1255633
2002-10-16,1251123
2002-10-17,1258139
2002-10-18,1256635
2002-10-19,1250622
2002-10-20,1255633
2002-10-21,1251123
2002-10-22,1253628
2002-10-23,1241108
2002-10-24,86906
2002-10-25,1213110
2002-10-26,1216606
2002-10-27,1228101
2002-10-28,1222102
2002-10-29,1214108
2002-10-30,1216106
2002-10-31,1206120
2002-11-01,1178699
2002-11-02,1182186
2002-11-03,1186670
2002-11-04,1199134
2002-11-05,1176707
2002-11-06,1176210
2002-11-07,1157803
2002-11-08,1163272
2002-11-09,1147368
2002-11-10,1144389
2002-11-11,1150845
2002-11-12,1138432
2002-11-13,80264
2002-11-14,1121572
2002-11-15,1123059
2002-11-16,1139425
2002-11-17,1136448
2002-11-18,1146872
2002-11-19,1131487
2002-11-20,1128512
2002-11-21,1137440
2002-11-22,1159294
2002-11-23,1159791
2002-11-24,1163769
2002-11-25,1168744
2002-11-26,1163272
2002-11-27,1159791
2002-11-28,4746
2002-11-29,1139921
2002-11-30,1141410
2002-12-01,1138432
2002-12-02,1142403
2002-12-03,1144389
2002-12-04,1156809
2002-12-05,1156311
2002-12-06,1160786
2002-12-07,1156809
2002-12-08,1160786
2002-12-09,1154820
2002-12-10,81366
2002-12-11,1154324
2002-12-12,1158300
2002-12-13,1162775
2002-12-14,1166256
2002-12-15,1168246
2002-12-16,83207
2002-12-17,1178201
2002-12-18,1176210
2002-12-19,1186670
2002-12-20,1185673
2002-12-21,1193648
2002-12-22,1197638
2002-12-23,1206120
2002-12-24,1209614
2002-12-25,1208616
2002-12-26,1197638
2002-12-27,1207118
2002-12-28,1231602
2002-12-29,1236104
2002-12-30,1229101
2002-12-31,1234603
2003-01-01,1232102
2003-01-02,1223102
2003-01-03,1216606
2003-01-04,1218105
2003-01-05,86906
2003-01-06,1233603
2003-01-07,1223102
2003-01-08,1216106
2003-01-09,1224601
2003-01-10,1216606
2003-01-11,1209115
2003-01-12,1211112
2003-01-13,1213110
2003-01-14,1211112
2003-01-15,1187666
2003-01-16,1178201
2003-01-17,1188165
2003-01-18,1184178
2003-01-19,1192651
2003-01-20,1194147
2003-01-21,1202626
2003-01-22,1207617
2003-01-23,1203125
2003-01-24,1205621
2003-01-25,1215607
2003-01-26,1223102
2003-01-27,1224601
2003-01-28,1234603
2003-01-29,1236604
2003-01-30,1236604
2003-01-31,1247116
2003-02-01,1238606
2003-02-02,1243611
2003-02-03,1237105
2003-02-04,1236104
2003-02-05,1241108
2003-02-06,1255633
2003-02-07,1259642
2003-02-08,1264656
2003-02-09,1265659
2003-02-10,1257136
2003-02-11,1265659
2003-02-12,1269672
2003-02-13,1261146
2003-02-14,1256134
2003-02-15,1269672
2003-02-16,1276697
2003-02-17,1267665
2003-02-18,90625
2003-02-19,1283727
2003-02-20,1279207
2003-02-21,1271177
2003-02-22,1268669
2003-02-23,1288248
2003-02-24,1292267
2003-02-25,1298299
2003-02-26,1304334
2003-02-27,1294278
2003-02-28,1275694
2003-03-01,1288248
2003-03-02,1302825
2003-03-03,1298299
2003-03-04,5471
2003-03-05,1294278
2003-03-06,1302825
2003-03-07,1289252
2003-03-08,1284731
2003-03-09,1273686
2003-03-10,1275694
2003-03-11,90998
2003-03-12,1287745
2003-03-13,91371
2003-03-14,1277701
2003-03-15,1282220
2003-03-16,1287243
2003-03-17,91371
2003-03-18,1283727
2003-03-19,1288750
2003-03-20,91745
2003-03-21,93240
2003-03-22,1322455
2003-03-23,1319434
2003-03-24,1339088
2003-03-25,1341610
2003-03-26,1349683
2003-03-27,1344637
2003-03-28,97368
2003-03-29,1362812
2003-03-30,1382529
2003-03-31,1393157
2003-04-01,1394170
2003-04-02,1410382
2003-04-03,1378482
2003-04-04,1359276
2003-04-05,1383541
2003-04-06,1366854
2003-04-07,1363317
2003-04-08,1382023
2003-04-09,1376965
2003-04-10,1366854
2003-04-11,1353721
2003-04-12,1359781
2003-04-13,97745
2003-04-14,1390120
2003-04-15,1385059
2003-04-16,1394170
2003-04-17,1405821
2003-04-18,1413931
2003-04-19,101141
2003-04-20,1406834
2003-04-21,1405821
2003-04-22,1382023
2003-04-23,1383035
2003-04-24,1366349
2003-04-25,1357256
2003-04-26,1351197
2003-04-27,1361802
2003-04-28,1382023
2003-04-29,1368371
2003-04-30,1361297
2003-05-01,1340097
2003-05-02,1319434
2003-05-03,93240
2003-05-04,1314902
2003-05-05,93615
2003-05-06,1319434
2003-05-07,1316916
2003-05-08,1332029
2003-05-09,1326486
2003-05-10,1332029
2003-05-11,1343123
2003-05-12,1350188
2003-05-13,1355236
2003-05-14,1361297
2003-05-15,1376965
2003-05-16,1373425
2003-05-17,1382023
2003-05-18,1385565
2003-05-19,100007
2003-05-20,1403794
2003-05-21,98121
2003-05-22,1385565
2003-05-23,1376965
2003-05-24,1389614
2003-05-25,1392651
2003-05-26,1389614
2003-05-27,1389614
2003-05-28,1398728
2003-05-29,1391639
2003-05-30,99252
2003-05-31,1389614
2003-06-01,5964
2003-06-02,100763
2003-06-03,1404300
2003-06-04,1408355
2003-06-05,1409368
2003-06-06,1422553
2003-06-07,1418495
2003-06-08,1424075
2003-06-09,1433211
2003-06-10,1428135
2003-06-11,1430673
2003-06-12,1435750
2003-06-13,1424075
2003-06-14,1428135
2003-06-15,1416973
2003-06-16,1424075
2003-06-17,1443369
2003-06-18,1439813
2003-06-19,103033
2003-06-20,1438289
2003-06-21,1438797
2003-06-22,1432196
2003-06-23,1437781
2003-06-24,1425598
2003-06-25,1429658
2003-06-26,1430165
2003-06-27,1435242
2003-06-28,102276
2003-06-29,1428135
2003-06-30,102655
2003-07-01,1454042
2003-07-02,1460145
2003-07-03,1458619
2003-07-04,1470321
2003-07-05,1476430
2003-07-06,1485598
2003-07-07,1498851
2003-07-08,106832
2003-07-09,1481014
2003-07-10,1505482
2003-07-11,1516710
2003-07-12,1527435
2003-07-13,1542769
2003-07-14,1576044
2003-07-15,1566822
2003-07-16,1515689
2003-07-17,1520284
2003-07-18,1525391
2003-07-19,1536633
2003-07-20,1565286
2003-07-21,1541235
2003-07-22,1547372
2003-07-23,1556582
2003-07-24,1517731
2003-07-25,1521305
2003-07-26,1526924
2003-07-27,1541746
2003-07-28,1537656
2003-07-29,1518752
2003-07-30,1486108
2003-07-31,1476430
2003-08-01,103792
2003-08-02,1461162
2003-08-03,1465741
2003-08-04,1451500
2003-08-05,1409875
2003-08-06,1411903
2003-08-07,1387589
2003-08-08,1405821
2003-08-09,1423568
